  { 0x00020, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // SPACE
  { 0x00102, { 0x24, 0x18, 0x18, 0x24, 0x42, 0x7e, 0x42, 0x00 } }, // LATIN CAPITAL LETTER A WITH BREVE
  { 0x00103, { 0x24, 0x18, 0x38, 0x04, 0x3c, 0x44, 0x3a, 0x00 } }, // LATIN SMALL LETTER A WITH BREVE
  { 0x00104, { 0x18, 0x24, 0x42, 0x7e, 0x42, 0x42, 0x44, 0x03 } }, // LATIN CAPITAL LETTER A WITH OGONEK
  { 0x00105, { 0x00, 0x00, 0x38, 0x04, 0x3c, 0x44, 0x3a, 0x03 } }, // LATIN SMALL LETTER A WITH OGONEK
  { 0x00106, { 0x04, 0x1c, 0x22, 0x40, 0x40, 0x22, 0x1c, 0x00 } }, // LATIN CAPITAL LETTER C WITH ACUTE
  { 0x00107, { 0x04, 0x08, 0x3c, 0x42, 0x40, 0x42, 0x3c, 0x00 } }, // LATIN SMALL LETTER C WITH ACUTE
  { 0x00108, { 0x08, 0x1c, 0x22, 0x40, 0x40, 0x22, 0x1c, 0x00 } }, // LATIN CAPITAL LETTER C WITH CIRCUMFLEX
  { 0x00109, { 0x08, 0x14, 0x3c, 0x42, 0x40, 0x42, 0x3c, 0x00 } }, // LATIN SMALL LETTER C WITH CIRCUMFLEX
  { 0x0010A, { 0x08, 0x1c, 0x22, 0x40, 0x40, 0x22, 0x1c, 0x00 } }, // LATIN CAPITAL LETTER C WITH DOT ABOVE
  { 0x0010B, { 0x08, 0x00, 0x3c, 0x42, 0x40, 0x42, 0x3c, 0x00 } }, // LATIN SMALL LETTER C WITH DOT ABOVE
  { 0x0010C, { 0x14, 0x1c, 0x22, 0x40, 0x40, 0x22, 0x1c, 0x00 } }, // LATIN CAPITAL LETTER C WITH CARON
  { 0x0010D, { 0x14, 0x08, 0x3c, 0x42, 0x40, 0x42, 0x3c, 0x00 } }, // LATIN SMALL LETTER C WITH CARON
  { 0x0010E, { 0x14, 0x78, 0x24, 0x22, 0x22, 0x24, 0x78, 0x00 } }, // LATIN CAPITAL LETTER D WITH CARON
  { 0x0010F, { 0x05, 0x05, 0x34, 0x4c, 0x44, 0x4c, 0x34, 0x00 } }, // LATIN SMALL LETTER D WITH CARON
  { 0x00110, { 0x78, 0x24, 0x22, 0x72, 0x22, 0x24, 0x78, 0x00 } }, // LATIN CAPITAL LETTER D WITH STROKE
  { 0x00111, { 0x02, 0x07, 0x3a, 0x46, 0x42, 0x46, 0x3a, 0x00 } }, // LATIN SMALL LETTER D WITH STROKE
  { 0x00112, { 0x3c, 0x00, 0x7e, 0x40, 0x78, 0x40, 0x7e, 0x00 } }, // LATIN CAPITAL LETTER E WITH MACRON
  { 0x00113, { 0x3c, 0x00, 0x3c, 0x42, 0x7e, 0x40, 0x3c, 0x00 } }, // LATIN SMALL LETTER E WITH MACRON
  { 0x00114, { 0x24, 0x18, 0x7e, 0x40, 0x78, 0x40, 0x7e, 0x00 } }, // LATIN CAPITAL LETTER E WITH BREVE
  { 0x00115, { 0x24, 0x18, 0x3c, 0x42, 0x7e, 0x40, 0x3c, 0x00 } }, // LATIN SMALL LETTER E WITH BREVE
  { 0x00116, { 0x08, 0x00, 0x7e, 0x40, 0x78, 0x40, 0x7e, 0x00 } }, // LATIN CAPITAL LETTER E WITH DOT ABOVE
  { 0x00117, { 0x08, 0x00, 0x3c, 0x42, 0x7e, 0x40, 0x3c, 0x00 } }, // LATIN SMALL LETTER E WITH DOT ABOVE
  { 0x00118, { 0x7e, 0x40, 0x40, 0x78, 0x40, 0x40, 0x7e, 0x06 } }, // LATIN CAPITAL LETTER E WITH OGONEK
  { 0x00119, { 0x00, 0x00, 0x3c, 0x42, 0x7e, 0x40, 0x3c, 0x0c } }, // LATIN SMALL LETTER E WITH OGONEK
  { 0x0011A, { 0x14, 0x08, 0x7e, 0x40, 0x78, 0x40, 0x7e, 0x00 } }, // LATIN CAPITAL LETTER E WITH CARON
  { 0x0011B, { 0x14, 0x08, 0x3c, 0x42, 0x7e, 0x40, 0x3c, 0x00 } }, // LATIN SMALL LETTER E WITH CARON
  { 0x0011C, { 0x08, 0x1c, 0x22, 0x40, 0x4e, 0x22, 0x1c, 0x00 } }, // LATIN CAPITAL LETTER G WITH CIRCUMFLEX
  { 0x0011D, { 0x08, 0x14, 0x3a, 0x46, 0x46, 0x3a, 0x02, 0x3c } }, // LATIN SMALL LETTER G WITH CIRCUMFLEX
  { 0x0011E, { 0x14, 0x1c, 0x22, 0x40, 0x4e, 0x22, 0x1c, 0x00 } }, // LATIN CAPITAL LETTER G WITH BREVE
  { 0x0011F, { 0x14, 0x08, 0x3a, 0x46, 0x46, 0x3a, 0x02, 0x3c } }, // LATIN SMALL LETTER G WITH BREVE
  { 0x00120, { 0x08, 0x1c, 0x22, 0x40, 0x4e, 0x22, 0x1c, 0x00 } }, // LATIN CAPITAL LETTER G WITH DOT ABOVE
  { 0x00121, { 0x08, 0x00, 0x3a, 0x46, 0x46, 0x3a, 0x02, 0x3c } }, // LATIN SMALL LETTER G WITH DOT ABOVE
  { 0x00122, { 0x1c, 0x22, 0x40, 0x4e, 0x42, 0x22, 0x1c, 0x08 } }, // LATIN CAPITAL LETTER G WITH CEDILLA
  { 0x00123, { 0x04, 0x08, 0x3a, 0x46, 0x46, 0x3a, 0x02, 0x3c } }, // LATIN SMALL LETTER G WITH CEDILLA
  { 0x00124, { 0x08, 0x14, 0x42, 0x42, 0x7e, 0x42, 0x42, 0x00 } }, // LATIN CAPITAL LETTER H WITH CIRCUMFLEX
  { 0x00125, { 0x08, 0x54, 0x40, 0x5c, 0x62, 0x42, 0x42, 0x00 } }, // LATIN SMALL LETTER H WITH CIRCUMFLEX
  { 0x00126, { 0x00, 0x42, 0xff, 0x42, 0x7e, 0x42, 0x42, 0x00 } }, // LATIN CAPITAL LETTER H WITH STROKE
  { 0x00127, { 0x40, 0xe0, 0x40, 0x5c, 0x62, 0x42, 0x42, 0x00 } }, // LATIN SMALL LETTER H WITH STROKE
  { 0x00128, { 0x32, 0x4c, 0x1c, 0x08, 0x08, 0x08, 0x1c, 0x00 } }, // LATIN CAPITAL LETTER I WITH TILDE
  { 0x00129, { 0x32, 0x4c, 0x00, 0x18, 0x08, 0x08, 0x1c, 0x00 } }, // LATIN SMALL LETTER I WITH TILDE
  { 0x0012A, { 0x1c, 0x00, 0x1c, 0x08, 0x08, 0x08, 0x1c, 0x00 } }, // LATIN CAPITAL LETTER I WITH MACRON
  { 0x0012B, { 0x1c, 0x00, 0x00, 0x18, 0x08, 0x08, 0x1c, 0x00 } }, // LATIN SMALL LETTER I WITH MACRON
  { 0x0012C, { 0x24, 0x18, 0x1c, 0x08, 0x08, 0x08, 0x1c, 0x00 } }, // LATIN CAPITAL LETTER I WITH BREVE
  { 0x0012D, { 0x24, 0x18, 0x00, 0x18, 0x08, 0x08, 0x1c, 0x00 } }, // LATIN SMALL LETTER I WITH BREVE
  { 0x0012E, { 0x1c, 0x08, 0x08, 0x08, 0x08, 0x08, 0x10, 0x0c } }, // LATIN CAPITAL LETTER I WITH OGONEK
  { 0x0012F, { 0x08, 0x00, 0x18, 0x08, 0x08, 0x08, 0x10, 0x0c } }, // LATIN SMALL LETTER I WITH OGONEK
  { 0x00130, { 0x08, 0x00, 0x08, 0x08, 0x08, 0x08, 0x1c, 0x00 } }, // LATIN CAPITAL LETTER I WITH DOT ABOVE
  { 0x00131, { 0x00, 0x00, 0x18, 0x08, 0x08, 0x08, 0x1c, 0x00 } }, // LATIN SMALL LETTER DOTLESS I
  { 0x00132, { 0xee, 0x42, 0x42, 0x42, 0x42, 0x4a, 0xe4, 0x00 } }, // LATIN CAPITAL LIGATURE IJ
  { 0x00133, { 0x22, 0x00, 0x66, 0x22, 0x22, 0x22, 0x72, 0x1c } }, // LATIN SMALL LIGATURE IJ
  { 0x00134, { 0x04, 0x0a, 0x04, 0x04, 0x04, 0x44, 0x38, 0x00 } }, // LATIN CAPITAL LETTER J WITH CIRCUMFLEX
  { 0x00135, { 0x04, 0x0a, 0x00, 0x0c, 0x04, 0x04, 0x44, 0x38 } }, // LATIN SMALL LETTER J WITH CIRCUMFLEX
  { 0x00136, { 0x42, 0x44, 0x48, 0x70, 0x48, 0x44, 0x52, 0x20 } }, // LATIN CAPITAL LETTER K WITH CEDILLA
  { 0x00137, { 0x40, 0x40, 0x44, 0x48, 0x50, 0x68, 0x54, 0x20 } }, // LATIN SMALL LETTER K WITH CEDILLA
  { 0x00138, { 0x00, 0x00, 0x44, 0x48, 0x70, 0x48, 0x44, 0x00 } }, // LATIN SMALL LETTER KRA
  { 0x00139, { 0x20, 0x40, 0x40, 0x40, 0x40, 0x40, 0x7e, 0x00 } }, // LATIN CAPITAL LETTER L WITH ACUTE
  { 0x0013A, { 0x04, 0x18, 0x08, 0x08, 0x08, 0x08, 0x1c, 0x00 } }, // LATIN SMALL LETTER L WITH ACUTE
  { 0x0013B, { 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x7e, 0x10 } }, // LATIN CAPITAL LETTER L WITH CEDILLA
  { 0x0013C, { 0x18, 0x08, 0x08, 0x08, 0x08, 0x08, 0x1c, 0x10 } }, // LATIN SMALL LETTER L WITH CEDILLA
  { 0x0013D, { 0x48, 0x50, 0x40, 0x40, 0x40, 0x40, 0x7e, 0x00 } }, // LATIN CAPITAL LETTER L WITH CARON
  { 0x0013E, { 0x19, 0x0a, 0x08, 0x08, 0x08, 0x08, 0x1c, 0x00 } }, // LATIN SMALL LETTER L WITH CARON
  { 0x0013F, { 0x40, 0x40, 0x40, 0x48, 0x40, 0x40, 0x7e, 0x00 } }, // LATIN CAPITAL LETTER L WITH MIDDLE DOT
  { 0x00140, { 0x18, 0x08, 0x08, 0x0a, 0x08, 0x08, 0x1c, 0x00 } }, // LATIN SMALL LETTER L WITH MIDDLE DOT
  { 0x00141, { 0x40, 0x40, 0x60, 0xc0, 0x40, 0x40, 0x7e, 0x00 } }, // LATIN CAPITAL LETTER L WITH STROKE
  { 0x00142, { 0x18, 0x08, 0x0c, 0x18, 0x08, 0x08, 0x1c, 0x00 } }, // LATIN SMALL LETTER L WITH STROKE
  { 0x00143, { 0x04, 0x4a, 0x62, 0x52, 0x4a, 0x46, 0x42, 0x00 } }, // LATIN CAPITAL LETTER N WITH ACUTE
  { 0x00144, { 0x04, 0x08, 0x5c, 0x62, 0x42, 0x42, 0x42, 0x00 } }, // LATIN SMALL LETTER N WITH ACUTE
  { 0x00145, { 0x42, 0x62, 0x52, 0x4a, 0x46, 0x42, 0x4a, 0x10 } }, // LATIN CAPITAL LETTER N WITH CEDILLA
  { 0x00146, { 0x00, 0x00, 0x5c, 0x62, 0x42, 0x42, 0x4a, 0x10 } }, // LATIN SMALL LETTER N WITH CEDILLA
  { 0x00147, { 0x14, 0x4a, 0x62, 0x52, 0x4a, 0x46, 0x42, 0x00 } }, // LATIN CAPITAL LETTER N WITH CARON
  { 0x00148, { 0x14, 0x08, 0x5c, 0x62, 0x42, 0x42, 0x42, 0x00 } }, // LATIN SMALL LETTER N WITH CARON
  { 0x00149, { 0x40, 0x80, 0x2c, 0x32, 0x22, 0x22, 0x22, 0x00 } }, // LATIN SMALL LETTER N PRECEDED BY APOSTROPHE
  { 0x0014A, { 0x42, 0x62, 0x52, 0x4a, 0x46, 0x42, 0x42, 0x06 } }, // LATIN CAPITAL LETTER ENG
  { 0x0014B, { 0x00, 0x00, 0x5c, 0x62, 0x42, 0x42, 0x42, 0x06 } }, // LATIN SMALL LETTER ENG
  { 0x0014C, { 0x3c, 0x00, 0x18, 0x24, 0x42, 0x24, 0x18, 0x00 } }, // LATIN CAPITAL LETTER O WITH MACRON
  { 0x0014D, { 0x3c, 0x00, 0x3c, 0x42, 0x42, 0x42, 0x3c, 0x00 } }, // LATIN SMALL LETTER O WITH MACRON
  { 0x0014E, { 0x24, 0x18, 0x18, 0x24, 0x42, 0x24, 0x18, 0x00 } }, // LATIN CAPITAL LETTER O WITH BREVE
  { 0x0014F, { 0x24, 0x18, 0x3c, 0x42, 0x42, 0x42, 0x3c, 0x00 } }, // LATIN SMALL LETTER O WITH BREVE
  { 0x00150, { 0x12, 0x24, 0x18, 0x24, 0x42, 0x24, 0x18, 0x00 } }, // LATIN CAPITAL LETTER O WITH DOUBLE ACUTE
  { 0x00151, { 0x12, 0x24, 0x3c, 0x42, 0x42, 0x42, 0x3c, 0x00 } }, // LATIN SMALL LETTER O WITH DOUBLE ACUTE
  { 0x00152, { 0x1e, 0x28, 0x48, 0x4e, 0x48, 0x28, 0x1e, 0x00 } }, // LATIN CAPITAL LIGATURE OE
  { 0x00153, { 0x00, 0x00, 0x34, 0x4a, 0x4e, 0x48, 0x36, 0x00 } }, // LATIN SMALL LIGATURE OE
  { 0x00154, { 0x08, 0x7c, 0x42, 0x7c, 0x48, 0x44, 0x42, 0x00 } }, // LATIN CAPITAL LETTER R WITH ACUTE
  { 0x00155, { 0x08, 0x10, 0x5c, 0x62, 0x40, 0x40, 0x40, 0x00 } }, // LATIN SMALL LETTER R WITH ACUTE
  { 0x00156, { 0x7c, 0x42, 0x42, 0x7c, 0x48, 0x44, 0x4a, 0x10 } }, // LATIN CAPITAL LETTER R WITH CEDILLA
  { 0x00157, { 0x00, 0x00, 0x5c, 0x62, 0x40, 0x40, 0x48, 0x10 } }, // LATIN SMALL LETTER R WITH CEDILLA
  { 0x00158, { 0x28, 0x7c, 0x42, 0x7c, 0x48, 0x44, 0x42, 0x00 } }, // LATIN CAPITAL LETTER R WITH CARON
  { 0x00159, { 0x28, 0x10, 0x5c, 0x62, 0x40, 0x40, 0x40, 0x00 } }, // LATIN SMALL LETTER R WITH CARON
  { 0x0015A, { 0x08, 0x3e, 0x40, 0x3c, 0x02, 0x42, 0x3c, 0x00 } }, // LATIN CAPITAL LETTER S WITH ACUTE
  { 0x0015B, { 0x04, 0x08, 0x3e, 0x40, 0x3c, 0x02, 0x7c, 0x00 } }, // LATIN SMALL LETTER S WITH ACUTE
  { 0x0015C, { 0x08, 0x36, 0x40, 0x3c, 0x02, 0x42, 0x3c, 0x00 } }, // LATIN CAPITAL LETTER S WITH CIRCUMFLEX
  { 0x0015D, { 0x08, 0x14, 0x3e, 0x40, 0x3c, 0x02, 0x7c, 0x00 } }, // LATIN SMALL LETTER S WITH CIRCUMFLEX
  { 0x0015E, { 0x3c, 0x42, 0x40, 0x3c, 0x02, 0x42, 0x3c, 0x10 } }, // LATIN CAPITAL LETTER S WITH CEDILLA
  { 0x0015F, { 0x00, 0x00, 0x3e, 0x40, 0x3c, 0x02, 0x7c, 0x10 } }, // LATIN SMALL LETTER S WITH CEDILLA
  { 0x00160, { 0x14, 0x3e, 0x40, 0x3c, 0x02, 0x42, 0x3c, 0x00 } }, // LATIN CAPITAL LETTER S WITH CARON
  { 0x00161, { 0x14, 0x08, 0x3e, 0x40, 0x3c, 0x02, 0x7c, 0x00 } }, // LATIN SMALL LETTER S WITH CARON
  { 0x00162, { 0x3e, 0x08, 0x08, 0x08, 0x08, 0x08, 0x04, 0x18 } }, // LATIN CAPITAL LETTER T WITH CEDILLA
  { 0x00163, { 0x10, 0x10, 0x7c, 0x10, 0x10, 0x12, 0x0c, 0x18 } }, // LATIN SMALL LETTER T WITH CEDILLA
  { 0x00164, { 0x14, 0x3e, 0x08, 0x08, 0x08, 0x08, 0x08, 0x00 } }, // LATIN CAPITAL LETTER T WITH CARON
  { 0x00165, { 0x02, 0x12, 0x10, 0x7c, 0x10, 0x12, 0x0c, 0x00 } }, // LATIN SMALL LETTER T WITH CARON
  { 0x00166, { 0x3e, 0x08, 0x08, 0x1c, 0x08, 0x08, 0x08, 0x00 } }, // LATIN CAPITAL LETTER T WITH STROKE
  { 0x00167, { 0x10, 0x7c, 0x10, 0x38, 0x10, 0x12, 0x0c, 0x00 } }, // LATIN SMALL LETTER T WITH STROKE
  { 0x00168, { 0x32, 0x4c, 0x00, 0x42, 0x42, 0x42, 0x3c, 0x00 } }, // LATIN CAPITAL LETTER U WITH TILDE
  { 0x00169, { 0x32, 0x4c, 0x00, 0x42, 0x42, 0x46, 0x3a, 0x00 } }, // LATIN SMALL LETTER U WITH TILDE
  { 0x0016A, { 0x3c, 0x00, 0x42, 0x42, 0x42, 0x42, 0x3c, 0x00 } }, // LATIN CAPITAL LETTER U WITH MACRON
  { 0x0016B, { 0x3e, 0x00, 0x42, 0x42, 0x42, 0x46, 0x3a, 0x00 } }, // LATIN SMALL LETTER U WITH MACRON
  { 0x0016C, { 0x24, 0x18, 0x42, 0x42, 0x42, 0x42, 0x3c, 0x00 } }, // LATIN CAPITAL LETTER U WITH BREVE
  { 0x0016D, { 0x24, 0x18, 0x42, 0x42, 0x42, 0x46, 0x3a, 0x00 } }, // LATIN SMALL LETTER U WITH BREVE
  { 0x0016E, { 0x18, 0x42, 0x42, 0x42, 0x42, 0x42, 0x3c, 0x00 } }, // LATIN CAPITAL LETTER U WITH RING ABOVE
  { 0x0016F, { 0x18, 0x00, 0x42, 0x42, 0x42, 0x46, 0x3a, 0x00 } }, // LATIN SMALL LETTER U WITH RING ABOVE
  { 0x00170, { 0x12, 0x24, 0x00, 0x42, 0x42, 0x42, 0x3c, 0x00 } }, // LATIN CAPITAL LETTER U WITH DOUBLE ACUTE
  { 0x00171, { 0x12, 0x24, 0x00, 0x42, 0x42, 0x46, 0x3a, 0x00 } }, // LATIN SMALL LETTER U WITH DOUBLE ACUTE
  { 0x00172, { 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x3c, 0x0c } }, // LATIN CAPITAL LETTER U WITH OGONEK
  { 0x00173, { 0x00, 0x00, 0x42, 0x42, 0x42, 0x46, 0x3a, 0x0c } }, // LATIN SMALL LETTER U WITH OGONEK
  { 0x00174, { 0x08, 0x56, 0x42, 0x5a, 0x5a, 0x66, 0x42, 0x00 } }, // LATIN CAPITAL LETTER W WITH CIRCUMFLEX
  { 0x00175, { 0x08, 0x14, 0x41, 0x49, 0x49, 0x49, 0x36, 0x00 } }, // LATIN SMALL LETTER W WITH CIRCUMFLEX
  { 0x00176, { 0x08, 0x14, 0x22, 0x22, 0x1c, 0x08, 0x08, 0x00 } }, // LATIN CAPITAL LETTER Y WITH CIRCUMFLEX
  { 0x00177, { 0x08, 0x14, 0x00, 0x42, 0x46, 0x3a, 0x02, 0x3c } }, // LATIN SMALL LETTER Y WITH CIRCUMFLEX
  { 0x00178, { 0x14, 0x00, 0x22, 0x22, 0x1c, 0x08, 0x08, 0x00 } }, // LATIN CAPITAL LETTER Y WITH DIAERESIS
  { 0x00179, { 0x04, 0x7e, 0x06, 0x18, 0x20, 0x40, 0x7e, 0x00 } }, // LATIN CAPITAL LETTER Z WITH ACUTE
  { 0x0017A, { 0x04, 0x08, 0x7e, 0x04, 0x18, 0x20, 0x7e, 0x00 } }, // LATIN SMALL LETTER Z WITH ACUTE
  { 0x0017B, { 0x08, 0x7e, 0x06, 0x18, 0x20, 0x40, 0x7e, 0x00 } }, // LATIN CAPITAL LETTER Z WITH DOT ABOVE
  { 0x0017C, { 0x08, 0x00, 0x7e, 0x04, 0x18, 0x20, 0x7e, 0x00 } }, // LATIN SMALL LETTER Z WITH DOT ABOVE
  { 0x0017D, { 0x14, 0x7e, 0x06, 0x18, 0x20, 0x40, 0x7e, 0x00 } }, // LATIN CAPITAL LETTER Z WITH CARON
  { 0x0017E, { 0x14, 0x08, 0x7e, 0x04, 0x18, 0x20, 0x7e, 0x00 } }, // LATIN SMALL LETTER Z WITH CARON
  { 0x0017F, { 0x0e, 0x10, 0x10, 0x70, 0x10, 0x10, 0x10, 0x00 } }, // LATIN SMALL LETTER LONG S
  { 0x00180, { 0x20, 0x78, 0x20, 0x2c, 0x32, 0x32, 0x2c, 0x00 } }, // LATIN SMALL LETTER B WITH STROKE
  { 0x00181, { 0x3c, 0x52, 0x12, 0x1c, 0x12, 0x12, 0x1c, 0x00 } }, // LATIN CAPITAL LETTER B WITH HOOK
  { 0x00182, { 0x7c, 0x40, 0x40, 0x5c, 0x62, 0x42, 0x3c, 0x00 } }, // LATIN CAPITAL LETTER B WITH TOPBAR
  { 0x00183, { 0x7c, 0x40, 0x5c, 0x62, 0x42, 0x62, 0x5c, 0x00 } }, // LATIN SMALL LETTER B WITH TOPBAR
  { 0x00184, { 0x70, 0x10, 0x1c, 0x12, 0x12, 0x12, 0x1c, 0x00 } }, // LATIN CAPITAL LETTER TONE SIX
  { 0x00185, { 0x00, 0x70, 0x10, 0x1c, 0x12, 0x12, 0x1c, 0x00 } }, // LATIN SMALL LETTER TONE SIX
  { 0x00186, { 0x38, 0x44, 0x02, 0x02, 0x02, 0x44, 0x38, 0x00 } }, // LATIN CAPITAL LETTER OPEN O
  { 0x00187, { 0x03, 0x1e, 0x20, 0x40, 0x40, 0x22, 0x1c, 0x00 } }, // LATIN CAPITAL LETTER C WITH HOOK
  { 0x00188, { 0x00, 0x06, 0x3c, 0x40, 0x40, 0x42, 0x3c, 0x00 } }, // LATIN SMALL LETTER C WITH HOOK
  { 0x00189, { 0x38, 0x24, 0x22, 0x72, 0x22, 0x24, 0x38, 0x00 } }, // LATIN CAPITAL LETTER AFRICAN D
  { 0x0018A, { 0x3c, 0x52, 0x11, 0x11, 0x11, 0x12, 0x1c, 0x00 } }, // LATIN CAPITAL LETTER D WITH HOOK
  { 0x0018B, { 0x3e, 0x02, 0x02, 0x3e, 0x42, 0x42, 0x3e, 0x00 } }, // LATIN CAPITAL LETTER D WITH TOPBAR
  { 0x0018C, { 0x1e, 0x02, 0x02, 0x3a, 0x46, 0x46, 0x3a, 0x00 } }, // LATIN SMALL LETTER D WITH TOPBAR
  { 0x0018D, { 0x00, 0x00, 0x3c, 0x42, 0x3c, 0x0c, 0x02, 0x3e } }, // LATIN SMALL LETTER TURNED DELTA
  { 0x0018E, { 0x7e, 0x02, 0x02, 0x1e, 0x02, 0x02, 0x7e, 0x00 } }, // LATIN CAPITAL LETTER REVERSED E
  { 0x0018F, { 0x3c, 0x42, 0x02, 0x7e, 0x42, 0x42, 0x3c, 0x00 } }, // LATIN CAPITAL LETTER SCHWA
  { 0x00190, { 0x1e, 0x20, 0x40, 0x38, 0x40, 0x40, 0x3c, 0x00 } }, // LATIN CAPITAL LETTER OPEN E
  { 0x00191, { 0x3f, 0x20, 0x20, 0x3e, 0x20, 0x20, 0x20, 0x40 } }, // LATIN CAPITAL LETTER F WITH HOOK
  { 0x00192, { 0x0e, 0x10, 0x10, 0x7c, 0x10, 0x10, 0x10, 0x30 } }, // LATIN SMALL LETTER F WITH HOOK
  { 0x00193, { 0x03, 0x1c, 0x20, 0x40, 0x4e, 0x22, 0x1c, 0x00 } }, // LATIN CAPITAL LETTER G WITH HOOK
  { 0x00194, { 0x22, 0x22, 0x22, 0x22, 0x1c, 0x08, 0x14, 0x08 } }, // LATIN CAPITAL LETTER GAMMA
  { 0x00195, { 0x40, 0x40, 0x71, 0x49, 0x49, 0x49, 0x46, 0x00 } }, // LATIN SMALL LETTER HV
  { 0x00196, { 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x0c, 0x00 } }, // LATIN CAPITAL LETTER IOTA
  { 0x00197, { 0x1c, 0x08, 0x08, 0x1c, 0x08, 0x08, 0x1c, 0x00 } }, // LATIN CAPITAL LETTER I WITH STROKE
  { 0x00198, { 0x46, 0x48, 0x50, 0x70, 0x48, 0x44, 0x42, 0x00 } }, // LATIN CAPITAL LETTER K WITH HOOK
  { 0x00199, { 0x30, 0x40, 0x44, 0x48, 0x50, 0x68, 0x44, 0x00 } }, // LATIN SMALL LETTER K WITH HOOK
  { 0x0019A, { 0x18, 0x08, 0x08, 0x1c, 0x08, 0x08, 0x1c, 0x00 } }, // LATIN SMALL LETTER L WITH BAR
  { 0x0019B, { 0x40, 0x78, 0x10, 0x18, 0x24, 0x24, 0x42, 0x00 } }, // LATIN SMALL LETTER LAMBDA WITH STROKE
  { 0x0019C, { 0x49, 0x49, 0x49, 0x49, 0x49, 0x4d, 0x3b, 0x00 } }, // LATIN CAPITAL LETTER TURNED M
  { 0x0019D, { 0x21, 0x31, 0x29, 0x25, 0x23, 0x21, 0x21, 0x40 } }, // LATIN CAPITAL LETTER N WITH LEFT HOOK
  { 0x0019E, { 0x00, 0x00, 0x5c, 0x62, 0x42, 0x42, 0x42, 0x02 } }, // LATIN SMALL LETTER N WITH LONG RIGHT LEG
  { 0x0019F, { 0x18, 0x24, 0x42, 0x7e, 0x42, 0x24, 0x18, 0x00 } }, // LATIN CAPITAL LETTER O WITH MIDDLE TILDE
  { 0x001A0, { 0x19, 0x27, 0x42, 0x42, 0x42, 0x24, 0x18, 0x00 } }, // LATIN CAPITAL LETTER O WITH HORN
  { 0x001A1, { 0x00, 0x01, 0x3f, 0x42, 0x42, 0x42, 0x3c, 0x00 } }, // LATIN SMALL LETTER O WITH HORN
  { 0x001A2, { 0x3b, 0x45, 0x45, 0x45, 0x45, 0x45, 0x39, 0x01 } }, // LATIN CAPITAL LETTER OI
  { 0x001A3, { 0x00, 0x00, 0x3b, 0x45, 0x45, 0x45, 0x39, 0x01 } }, // LATIN SMALL LETTER OI
  { 0x001A4, { 0x3e, 0x51, 0x11, 0x1e, 0x10, 0x10, 0x10, 0x00 } }, // LATIN CAPITAL LETTER P WITH HOOK
  { 0x001A5, { 0x38, 0x40, 0x7c, 0x42, 0x42, 0x7c, 0x40, 0x40 } }, // LATIN SMALL LETTER P WITH HOOK
  { 0x001A6, { 0x40, 0x7c, 0x42, 0x42, 0x7c, 0x48, 0x44, 0x02 } }, // LATIN LETTER YR
  { 0x001A7, { 0x3c, 0x42, 0x02, 0x3c, 0x40, 0x42, 0x3c, 0x00 } }, // LATIN CAPITAL LETTER TONE TWO
  { 0x001A8, { 0x00, 0x00, 0x7c, 0x02, 0x3c, 0x40, 0x3e, 0x00 } }, // LATIN SMALL LETTER TONE TWO
  { 0x001A9, { 0x7e, 0x20, 0x10, 0x08, 0x10, 0x20, 0x7e, 0x00 } }, // LATIN CAPITAL LETTER ESH
  { 0x001AA, { 0x30, 0x48, 0x38, 0x08, 0x08, 0x08, 0x08, 0x06 } }, // LATIN LETTER REVERSED ESH LOOP
  { 0x001AB, { 0x10, 0x10, 0x7c, 0x10, 0x10, 0x0c, 0x04, 0x18 } }, // LATIN SMALL LETTER T WITH PALATAL HOOK
  { 0x001AC, { 0x3e, 0x48, 0x08, 0x08, 0x08, 0x08, 0x08, 0x00 } }, // LATIN CAPITAL LETTER T WITH HOOK
  { 0x001AD, { 0x0c, 0x10, 0x7c, 0x10, 0x10, 0x12, 0x0c, 0x00 } }, // LATIN SMALL LETTER T WITH HOOK
  { 0x001AE, { 0x3e, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x04 } }, // LATIN CAPITAL LETTER T WITH RETROFLEX HOOK
  { 0x001AF, { 0x45, 0x47, 0x44, 0x44, 0x44, 0x44, 0x38, 0x00 } }, // LATIN CAPITAL LETTER U WITH HORN
  { 0x001B0, { 0x00, 0x01, 0x45, 0x46, 0x44, 0x4c, 0x3a, 0x00 } }, // LATIN SMALL LETTER U WITH HORN
  { 0x001B1, { 0x63, 0x14, 0x63, 0x41, 0x41, 0x22, 0x1c, 0x00 } }, // LATIN CAPITAL LETTER UPSILON
  { 0x001B2, { 0x4c, 0x42, 0x42, 0x24, 0x24, 0x18, 0x18, 0x00 } }, // LATIN CAPITAL LETTER V WITH HOOK
  { 0x001B3, { 0x43, 0x44, 0x44, 0x38, 0x10, 0x10, 0x10, 0x00 } }, // LATIN CAPITAL LETTER Y WITH HOOK
